"","Plot","SampleYear","Species","TotalStem","LiveBiomass","Elevation","Slope","BurnScar","PRam","Fire","HostCwdMass","PlotCwdMass"
"490","BS603",2022,"Tanoak",35,819.949722603588,491,31,"sober","1","1",18.7632071875965,24.0183778394202
"491","BS603",2022,"Redwood",10,110747.465686634,491,31,"sober","1","1",18.7632071875965,24.0183778394202
"492","BS603",2022,"Redwood",10,110747.465686634,491,31,"sober","1","1",18.7632071875965,24.0183778394202
"493","BS603",2022,"Bay laurel",8,388.026704922209,491,31,"sober","1","1",18.7632071875965,24.0183778394202
"494","BS603",2022,"Bay laurel",8,388.026704922209,491,31,"sober","1","1",18.7632071875965,24.0183778394202
"495","BS604",2018,"Tanoak",7,26.602436222536,550,33,"sober","1","1",3.14754333258357,3.14754333258357
"496","BS604",2018,"Redwood",87,536599.537986566,550,33,"sober","1","1",3.14754333258357,3.14754333258357
"497","BS611",2009,"Tanoak",3,23.7064706626223,378,35,"dolan_chalk","1","1",4.38525129575533,4.38525129575533
"498","BS611",2009,"Redwood",11,22.1332146052663,378,35,"dolan_chalk","1","1",4.38525129575533,4.38525129575533
"499","BS611",2010,"Tanoak",17,29765.3018272661,378,35,"dolan_chalk","1","1",13.7464706487296,13.7464706487296
"500","BS611",2010,"Redwood",65,139124.708407846,378,35,"dolan_chalk","1","1",13.7464706487296,13.7464706487296
"501","BS611",2013,"Tanoak",61,28443.3694019211,378,35,"dolan_chalk","1","1",16.653478257474,19.4067157934608
"502","BS611",2013,"Redwood",80,140224.647347931,378,35,"dolan_chalk","1","1",16.653478257474,19.4067157934608
"503","BS611",2013,"Bay laurel",1,10.3079790156517,378,35,"dolan_chalk","1","1",16.653478257474,19.4067157934608
"504","BS611",2018,"Tanoak",119,4769.29585718685,378,35,"dolan_chalk","1","1",16.7605731413617,19.2389468886892
"505","BS611",2018,"Redwood",71,153359.110231147,378,35,"dolan_chalk","1","1",16.7605731413617,19.2389468886892
"506","BS611",2018,"Bay laurel",5,50.0518007013102,378,35,"dolan_chalk","1","1",16.7605731413617,19.2389468886892
"507","BS611",2021,"Tanoak",5,1740.9228432709,378,35,"dolan_chalk","1","1",3.14754188432188,4.49505741839577
"508","BS611",2021,"Redwood",3,148175.654222638,378,35,"dolan_chalk","1","1",3.14754188432188,4.49505741839577
"509","BS613",2018,"Tanoak",66,8053.90380602564,291,40,"dolan_chalk","1","1",21.8407384706239,25.913565317494
"510","BS613",2018,"Redwood",13,371490.738610507,291,40,"dolan_chalk","1","1",21.8407384706239,25.913565317494
"511","BS613",2021,"Redwood",17,361744.012338057,291,40,"dolan_chalk","1","1",1.65956306802135,1.65956306802135
"512","BS629",2009,"Redwood",8,210674.874966784,373,30,"chalk","1","1",6.67119262210844,6.67119262210844
"513","BS629",2018,"Tanoak",81,2089.11576589825,373,30,"chalk","1","1",39.4303921430712,39.4303921430712
"514","BS629",2018,"Redwood",88,671259.839538711,373,30,"chalk","1","1",39.4303921430712,39.4303921430712
"515","BS632",2009,"Redwood",3,5.81120490461893,499,19,"sober_chalk","0","1",8.50453067218252,122.329655283994
"516","BS632",2018,"Tanoak",4,14.2242026053606,499,19,"sober_chalk","0","1",6.73195507113387,28.6370795868094
"517","BS632",2018,"Redwood",37,1278634.88737262,499,19,"sober_chalk","0","1",6.73195507113387,28.6370795868094
"518","BS632",2023,"Tanoak",33,704.427735101056,499,19,"sober_chalk","0","1",6.52709577769087,8.25452097109746
"519","BS632",2023,"Redwood",33,1328020.37239566,499,19,"sober_chalk","0","1",6.52709577769087,8.25452097109746
"520","BS633",2011,"Tanoak",2,12997.9371995278,639,33,"sober_chalk","1","1",0.340984091387379,0.340984091387379
"521","BS633",2014,"Tanoak",57,15417.0648506891,639,33,"sober_chalk","1","1",0.272603389861093,0.272603389861093
"522","BS633",2019,"Tanoak",20,695.365327106946,639,33,"sober_chalk","1","1",32.5028516048441,32.5028516048441
"523","BS633",2023,"Tanoak",34,3704.25826116121,639,33,"sober_chalk","1","1",29.9912730285438,29.9912730285438
